-- ------------------------ Oracle ---------------------------------------
-- Copyright (C) 2020 LESERT Aymeric - aymeric.lesert@concilium-lesert.fr

-- This program is free software; you can redistribute it and/or modify
-- it under the terms of the GNU General Public License as published by
-- the Free Software Foundation; either version 2 of the License, or
-- (at your option) any later version.

-- This program is distributed in the hope that it will be useful,
-- but WITHOUT ANY WARRANTY; without even the implied warranty of
-- MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
-- GNU General Public License for more details.

-- You should have received a copy of the GNU General Public License along
-- with this program; if not, write to the Free Software Foundation, Inc.,
-- 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.
-- -------------------------------------------------------------------------

-- -------------------------------------------------------------------------
-- 2020-10-17 - Aymeric Lesert - Update labels
-- -------------------------------------------------------------------------

BEGIN
	BeginMultilingualUpdate;
	InsertMultilingualLabel('PDF_PAGE', '{0} sur {1}', '{0} / {1}', '0: page courante, 1: nb de pages');
	InsertMultilingualLabel('RELOAD', 'Rechargement de la page', 'Reloading ...', '');
	InsertMultilingualLabel('SELECT_DATE', 'Date', 'Date', '');
	InsertMultilingualLabel('SELECT_NAME', 'Nom', 'Name', '');
	InsertMultilingualLabel('SELECT_USER', 'Utilisateur', 'User', '');
	InsertMultilingualLabel('SELECT_VALUE_ALL', 'Tout', 'All', '');
	InsertMultilingualLabel('SELECT_VALUE_NULL', 'Non défini', 'Undefined', '');
	InsertMultilingualLabel('SERVICE_TOAST', 'Exécution du service ''{0}''', 'Executing service ''{0}''', '0 : Nom du service');
	InsertMultilingualLabel('STATUS_CREATE', 'Création', 'Creating', '');
	InsertMultilingualLabel('STATUS_DELETE', 'Suppression', 'Deleting', '');
	InsertMultilingualLabel('STATUS_READY', 'Prêt à synchroniser ...', 'Ready to synchronize ...', '');
	InsertMultilingualLabel('STATUS_STARTED', 'Connecté', 'Connected', '');
	InsertMultilingualLabel('STATUS_STARTING', 'Connection en cours', 'Connecting', '');
	InsertMultilingualLabel('STATUS_STOPPED', 'Déconnecté', 'Disconnected', '');
	InsertMultilingualLabel('STATUS_STOPPING', 'Déconnection en cours', 'Disconnecting', '');
	InsertMultilingualLabel('STATUS_UPDATE', 'Mise à jour', 'Updating', '');
	InsertMultilingualLabel('TITLE_CSV_CONFIRMATION', 'Confirmation de l''import', 'Confirm', '');
	InsertMultilingualLabel('TITLE_CSV_EXPORT', 'Export des données en CSV', 'Exporting data ....', '');
	InsertMultilingualLabel('TITLE_EXIT', 'Sortie', 'Exit', '');
	InsertMultilingualLabel('TITLE_IMPORT', 'Import des données', 'Import data', '');
	InsertMultilingualLabel('TITLE_LANGUAGE', 'Liste des libellés', 'Labels', '');
	InsertMultilingualLabel('TITLE_MODULE', 'Modules fonctionnels', 'Feature modules', '');
	InsertMultilingualLabel('TITLE_NOT_DEFINED', '<<Non défini>>', '<<Undefined>>', '');
	InsertMultilingualLabel('TITLE_PARAMETER', 'Paramètres généraux', 'Parameters', '');
	InsertMultilingualLabel('TITLE_RELEASENOTES', 'Release notes', 'Release notes', '');
	InsertMultilingualLabel('TITLE_SEARCH', 'Recherche', 'Search', '');
	InsertMultilingualLabel('TITLE_SELECT_DATE', 'Sélectionne une date', 'Select a date', '');
	InsertMultilingualLabel('TITLE_SELECT_DATETIME', 'Sélectionne une date et heure', 'Select a time', '');
	InsertMultilingualLabel('TITLE_SELECT_FILE', 'Sélectionne un fichier', 'Select a file', '');
	InsertMultilingualLabel('TITLE_SELECT_MASK', 'Saisie d''une valeur', 'Value', '');
	InsertMultilingualLabel('TITLE_SELECT_MODULE', 'Sélection d''un module fonctionnel', 'Select a feature', '');
	InsertMultilingualLabel('TITLE_SELECT_PARAMETER', 'Sélection d''un paramètre', 'Select a parameter', '');
	InsertMultilingualLabel('TITLE_SELECT_TIME', 'Sélectionne une heure', 'Select a time', '');
	InsertMultilingualLabel('TITLE_SELECT_USER', 'Sélectionne un utilisateur', 'Select a user', '');
	InsertMultilingualLabel('TITLE_SELECT_USERMODULE', 'Sélection d''un module fonctionnel pour un utilisateur', 'Select a feature for a user', '');
	InsertMultilingualLabel('TITLE_TRANSLATION', 'Traduction', 'Translation', '');
	InsertMultilingualLabel('TITLE_USER', 'Utilisateurs', 'Users', '');
	InsertMultilingualLabel('TITLE_USERMODULE', 'Modules fonctionnels pour un utilisateur', 'Features', '');
	InsertMultilingualLabel('UPGRADE', 'Application mise à jour', 'Upgrade', '');
	InsertMultilingualLabel('UPGRADING', 'Mise à jour de l''application ...', 'Upgrading', '');
	InsertMultilingualLabel('USER_CREATE', 'Création d''un utilisateur', 'Create a user', '');
	InsertMultilingualLabel('USER_CREATED_TOAST', 'Utilisateur ''{0}'' créé', 'User ''{0}'' created', '0: Nom de l''utilisateur');
	InsertMultilingualLabel('USER_CREATIONDATE', 'Date de début', 'Creation date', '');
	InsertMultilingualLabel('USER_DELETE', 'Suppression de l''utilisateur ''{0}''', 'Delete user ''{0}''', '0: Utilisateur');
	InsertMultilingualLabel('USER_DELETED_TOAST', 'Utilisateur ''{0}'' supprimé', 'User ''{0}'' deleted', '0: Nom de l''utilisateur');
	InsertMultilingualLabel('USER_DISABLE', 'Inactif', 'Disable', '');
	InsertMultilingualLabel('USER_EMAIL', 'Adresse mail', 'Email address', '');
	InsertMultilingualLabel('USER_ENABLE', 'Actif', 'Enable', '');
	InsertMultilingualLabel('USER_ENDDATE', 'Date de fin', 'End date', '');
	InsertMultilingualLabel('USER_IMPORTED_TOAST', 'Utilisateurs importés ({0} créés, {1} modifiés et {2} supprimés)', 'Users imported ({0} created, {1} updated and {2} deleted)', '0: Nb enregistrements ajoutés, 1: modifiés, 2: supprimés');
	InsertMultilingualLabel('USER_IMPORTING_TOAST', 'Importation en cours des utilisateur ({0} créés, {1} modifiés et {2} supprimés)', 'Importing users ({0} created, {1} updated and {2} deleted)', '0: Nb enregistrements ajoutés, 1: modifiés, 2: supprimés');
	InsertMultilingualLabel('USER_LANGUAGE', 'Langage', 'Language', '');
	InsertMultilingualLabel('USER_LOGIN', 'Identifiant', 'Login', '');
	InsertMultilingualLabel('USER_MODULES', 'Modules accessibles', 'Modules', '');
	InsertMultilingualLabel('USER_NAME', 'Nom', 'Name', '');
	InsertMultilingualLabel('USER_NEW_PASSWORD', 'Nouveau mot de passe', 'New password', '');
	InsertMultilingualLabel('USER_PASSWORD', 'Mot de passe', 'Password', '');
	InsertMultilingualLabel('USER_PICTURE', 'Photo', 'Picture', '');
	InsertMultilingualLabel('USER_PROFILE', 'Profil', 'Profil', '');
	InsertMultilingualLabel('USER_READ', 'Utilisateur ''{0}''', 'User ''{0}''', '0: Utilisateur');
	InsertMultilingualLabel('USER_REGISTRATION', 'Matricule', 'Matrix', '');
	InsertMultilingualLabel('USER_RETYPE_PASSWORD', 'Resaisir le mot de passe', 'Password again', '');
	InsertMultilingualLabel('USER_UPDATE', 'Mise à jour de l''utilisateur ''{0}''', 'Update user ''{0}''', '0: Utilisateur');
	InsertMultilingualLabel('USER_UPDATED_TOAST', 'Utilisateur ''{0}'' mis à jour', 'User ''{0}'' updated', '0: Nom de l''utilisateur');
	InsertMultilingualLabel('USERMODULE_CREATE', 'Création d''un module fonctionnel pour un utilisateur', 'Create a module for a user', '');
	InsertMultilingualLabel('USERMODULE_CREATED_TOAST', 'Module fonctionnel d''un utilisateur ''{0}'' créé', 'Module for a user ''{0}'' created', '0: Nom du module fonctionnel');
	InsertMultilingualLabel('USERMODULE_DEFAULT', 'Défaut ?', 'Default ?', '');
	InsertMultilingualLabel('USERMODULE_DEFAULT_FALSE', 'Sur demande', 'On demand', '');
	InsertMultilingualLabel('USERMODULE_DEFAULT_TRUE', 'Par défaut', 'By default', '');
	InsertMultilingualLabel('USERMODULE_DELETE', 'Suppression du module fonctionnel ''{0}'' d''un utilisateur', 'Delete the module ''{0}'' of a user', '0: Nom du module fonctionnel');
	InsertMultilingualLabel('USERMODULE_DELETED_TOAST', 'Module fonctionnel d''un utilisateur ''{0}'' supprimé', 'Module ''{0}'' for the user deleted', '0: Nom du module fonctionnel');
	InsertMultilingualLabel('USERMODULE_IMPORTED_TOAST', 'Modules fonctionnels d''utilisateur importés ({0} créés, {1} modifiés et {2} supprimés)', 'Modules imported ({0} created, {1} updated and {2} deleted)', '0: Nb enregistrements ajoutés, 1: modifiés, 2: supprimés');
	InsertMultilingualLabel('USERMODULE_IMPORTING_TOAST', 'Importation en cours des modules fonctionnels d''utilisateur ({0} créés, {1} modifiés et {2} supprimés)', 'Importing modules ({0} created, {1} updated and {2} deleted)', '0: Nb enregistrements ajoutés, 1: modifiés, 2: supprimés');
	InsertMultilingualLabel('USERMODULE_MODULEID', 'Module fonctionnel', 'Module', '');
	InsertMultilingualLabel('USERMODULE_PROFILE', 'Profile', 'Profil', '');
	InsertMultilingualLabel('USERMODULE_READ', 'Module fonctionnel d''un utilisateur ''{0}''', 'Module for a user ''{0}''', '0: Nom du module fonctionnel');
	InsertMultilingualLabel('USERMODULE_UPDATE', 'Mise à jour du module fonctionnel ''{0}'' d''un utilisateur', 'Updating module for a user ''{0}''', '0: Nom du module fonctionnel');
	InsertMultilingualLabel('USERMODULE_UPDATED_TOAST', 'Module fonctionnel d''un utilisateur ''{0}'' mis à jour', 'Module for a user ''{0}'' updated', '0: Nom du module fonctionnel');
	InsertMultilingualLabel('USERMODULE_USERID', 'Utilisateur', 'User', '');
	EndMultilingualUpdate;
END;
COMMIT;
